# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I. -Wall -Wno-fatal --trace --cc --exe --build Example.cpp top.sv"
S  11999200  4082219  1720713236   296868042  1695865976           0 "/home/neil/synth_tools/oss-cad-suite/libexec/verilator_bin"
S      4926  4079604  1720713233   716874386  1695865976           0 "/home/neil/synth_tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      4792  4109753  1725065235   743024817  1725065235   743024817 "obj_dir/Vtop.cpp"
T      3225  4109750  1725065235   743024817  1725065235   743024817 "obj_dir/Vtop.h"
T      1846  4109762  1725065235   755025185  1725065235   755025185 "obj_dir/Vtop.mk"
T       738  4109729  1725065235   743024817  1725065235   743024817 "obj_dir/Vtop__Syms.cpp"
T      1092  4109749  1725065235   743024817  1725065235   743024817 "obj_dir/Vtop__Syms.h"
T      1813  4109760  1725065235   755025185  1725065235   755025185 "obj_dir/Vtop__Trace__0.cpp"
T      2975  4109759  1725065235   755025185  1725065235   755025185 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       932  4109754  1725065235   743024817  1725065235   743024817 "obj_dir/Vtop___024root.h"
T       983  4109757  1725065235   747024939  1725065235   747024939 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      3822  4109758  1725065235   747024939  1725065235   747024939 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3497  4109756  1725065235   743024817  1725065235   743024817 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       638  4109755  1725065235   743024817  1725065235   743024817 "obj_dir/Vtop___024root__Slow.cpp"
T       611  4109763  1725065235   755025185  1725065235   755025185 "obj_dir/Vtop__ver.d"
T         0        0  1725065235   755025185  1725065235   755025185 "obj_dir/Vtop__verFiles.dat"
T      1637  4109761  1725065235   755025185  1725065235   755025185 "obj_dir/Vtop_classes.mk"
S       192  4109721  1725065234   935000031  1725065234   935000031 "top.sv"
